time,lon,lat,H500
01/11/1979 (09:00),-113.024,45.43,5482.34
01/11/1979 (09:00),-128.753,43.6129,5545.34
01/11/1979 (09:00),-128.368,43.6954,5546.34
01/11/1979 (09:00),-127.982,43.7765,5547.34
01/11/1979 (09:00),-127.596,43.8562,5548.34
01/11/1979 (09:00),-127.208,43.9344,5549.34
01/11/1979 (09:00),-126.818,44.0111,5550.84
01/11/1979 (09:00),-126.428,44.0865,5551.84
01/11/1979 (09:00),-126.037,44.1603,5552.84
01/11/1979 (09:00),-125.644,44.2327,5553.34
01/11/1979 (09:00),-125.251,44.3037,5553.34
01/11/1979 (09:00),-124.857,44.3731,5553.34
01/11/1979 (09:00),-124.461,44.4411,5553.84
01/11/1979 (09:00),-124.065,44.5076,5553.34
01/11/1979 (09:00),-123.667,44.5726,5552.34
01/11/1979 (09:00),-123.269,44.6361,5552.34
01/11/1979 (09:00),-122.869,44.6981,5553.34
01/11/1979 (09:00),-122.469,44.7585,5551.84
01/11/1979 (09:00),-122.068,44.8175,5549.84
01/11/1979 (09:00),-121.666,44.8749,5547.84
01/11/1979 (09:00),-121.263,44.9308,5546.34
01/11/1979 (09:00),-120.859,44.9851,5545.34
01/11/1979 (09:00),-120.454,45.038,5543.34
01/11/1979 (09:00),-120.049,45.0892,5541.34
01/11/1979 (09:00),-119.643,45.1389,5538.34
01/11/1979 (09:00),-119.236,45.1871,5535.34
01/11/1979 (09:00),-118.828,45.2337,5532.34
01/11/1979 (09:00),-118.42,45.2787,5528.84
01/11/1979 (09:00),-118.011,45.3222,5524.84
01/11/1979 (09:00),-117.601,45.3641,5520.34
01/11/1979 (09:00),-117.191,45.4044,5515.84
01/11/1979 (09:00),-116.78,45.4432,5512.84
01/11/1979 (09:00),-116.368,45.4803,5507.84
01/11/1979 (09:00),-115.956,45.5159,5502.84
01/11/1979 (09:00),-115.543,45.5499,5498.34
01/11/1979 (09:00),-115.13,45.5822,5494.34
01/11/1979 (09:00),-114.716,45.613,5490.84
01/11/1979 (09:00),-114.302,45.6422,5486.34
01/11/1979 (09:00),-113.888,45.6698,5481.34
01/11/1979 (09:00),-113.473,45.6957,5476.34
01/11/1979 (09:00),-113.057,45.7201,5471.84
01/11/1979 (09:00),-128.868,43.8909,5537.34
01/11/1979 (09:00),-128.482,43.9739,5538.34
01/11/1979 (09:00),-128.094,44.0554,5539.34
01/11/1979 (09:00),-127.706,44.1356,5540.34
01/11/1979 (09:00),-127.316,44.2142,5541.84
01/11/1979 (09:00),-126.925,44.2914,5542.34
01/11/1979 (09:00),-126.533,44.3672,5543.84
01/11/1979 (09:00),-126.139,44.4415,5544.84
01/11/1979 (09:00),-125.745,44.5143,5545.34
01/11/1979 (09:00),-125.35,44.5856,5545.34
01/11/1979 (09:00),-124.953,44.6555,5545.34
01/11/1979 (09:00),-124.556,44.7239,5545.84
01/11/1979 (09:00),-124.157,44.7907,5545.34
01/11/1979 (09:00),-123.758,44.8561,5543.34
01/11/1979 (09:00),-123.357,44.92,5544.34
01/11/1979 (09:00),-122.956,44.9823,5545.34
01/11/1979 (09:00),-122.554,45.0431,5544.84
01/11/1979 (09:00),-122.15,45.1024,5543.34
01/11/1979 (09:00),-121.746,45.1602,5540.84
01/11/1979 (09:00),-121.341,45.2164,5539.34
01/11/1979 (09:00),-120.935,45.271,5538.34
01/11/1979 (09:00),-120.528,45.3242,5536.34
01/11/1979 (09:00),-120.121,45.3757,5533.84
01/11/1979 (09:00),-119.713,45.4258,5530.84
01/11/1979 (09:00),-119.304,45.4742,5527.34
01/11/1979 (09:00),-118.894,45.5211,5523.84
01/11/1979 (09:00),-118.483,45.5664,5519.84
01/11/1979 (09:00),-118.072,45.6101,5515.84
01/11/1979 (09:00),-117.66,45.6522,5511.34
01/11/1979 (09:00),-117.247,45.6928,5507.34
01/11/1979 (09:00),-116.834,45.7318,5503.34
01/11/1979 (09:00),-116.42,45.7691,5498.34
01/11/1979 (09:00),-116.006,45.8049,5492.84
01/11/1979 (09:00),-115.591,45.8391,5488.34
01/11/1979 (09:00),-115.176,45.8717,5484.84
01/11/1979 (09:00),-114.76,45.9026,5480.34
01/11/1979 (09:00),-114.343,45.932,5475.84
01/11/1979 (09:00),-113.926,45.9597,5471.34
01/11/1979 (09:00),-113.509,45.9858,5466.34
01/11/1979 (09:00),-113.091,46.0103,5462.84
01/11/1979 (09:00),-128.985,44.1689,5530.34
01/11/1979 (09:00),-128.597,44.2524,5530.84
01/11/1979 (09:00),-128.207,44.3344,5532.34
01/11/1979 (09:00),-127.817,44.415,5533.34
01/11/1979 (09:00),-127.425,44.4941,5534.84
01/11/1979 (09:00),-127.032,44.5717,5535.84
01/11/1979 (09:00),-126.638,44.6479,5536.84
01/11/1979 (09:00),-126.243,44.7226,5537.34
01/11/1979 (09:00),-125.847,44.7959,5537.84
01/11/1979 (09:00),-125.449,44.8676,5537.84
01/11/1979 (09:00),-125.051,44.9379,5537.84
01/11/1979 (09:00),-124.651,45.0067,5537.84
01/11/1979 (09:00),-124.251,45.0739,5538.34
01/11/1979 (09:00),-123.849,45.1397,5536.84
01/11/1979 (09:00),-123.447,45.2039,5535.84
01/11/1979 (09:00),-123.043,45.2666,5536.34
01/11/1979 (09:00),-122.639,45.3277,5535.84
01/11/1979 (09:00),-122.234,45.3874,5535.84
01/11/1979 (09:00),-121.827,45.4455,5534.34
01/11/1979 (09:00),-121.42,45.502,5531.84
01/11/1979 (09:00),-121.012,45.557,5530.34
01/11/1979 (09:00),-120.603,45.6104,5528.34
01/11/1979 (09:00),-120.194,45.6623,5526.34
01/11/1979 (09:00),-119.783,45.7126,5522.84
01/11/1979 (09:00),-119.372,45.7614,5519.34
01/11/1979 (09:00),-118.96,45.8085,5515.34
01/11/1979 (09:00),-118.547,45.8541,5511.34
01/11/1979 (09:00),-118.134,45.8981,5506.84
01/11/1979 (09:00),-117.719,45.9405,5502.34
01/11/1979 (09:00),-117.305,45.9812,5498.34
01/11/1979 (09:00),-116.889,46.0204,5493.84
01/11/1979 (09:00),-116.473,46.058,5488.84
01/11/1979 (09:00),-116.056,46.094,5484.34
01/11/1979 (09:00),-115.639,46.1284,5479.84
01/11/1979 (09:00),-115.221,46.1612,5475.34
01/11/1979 (09:00),-114.803,46.1923,5471.34
01/11/1979 (09:00),-114.384,46.2218,5467.34
01/11/1979 (09:00),-113.965,46.2497,5461.84
01/11/1979 (09:00),-113.545,46.276,5457.34
01/11/1979 (09:00),-113.125,46.3007,5453.34
01/11/1979 (09:00),-129.103,44.447,5524.34
01/11/1979 (09:00),-128.713,44.5309,5524.84
01/11/1979 (09:00),-128.322,44.6134,5525.84
01/11/1979 (09:00),-127.929,44.6944,5526.84
01/11/1979 (09:00),-127.536,44.774,5527.84
01/11/1979 (09:00),-127.141,44.8521,5529.34
01/11/1979 (09:00),-126.745,44.9287,5529.84
01/11/1979 (09:00),-126.348,45.0038,5530.34
01/11/1979 (09:00),-125.949,45.0775,5530.34
01/11/1979 (09:00),-125.55,45.1497,5530.34
01/11/1979 (09:00),-125.15,45.2203,5530.34
01/11/1979 (09:00),-124.748,45.2895,5529.84
01/11/1979 (09:00),-124.346,45.3571,5529.34
01/11/1979 (09:00),-123.942,45.4232,5527.84
01/11/1979 (09:00),-123.537,45.4878,5527.84
01/11/1979 (09:00),-123.132,45.5509,5527.34
01/11/1979 (09:00),-122.725,45.6124,5526.34
01/11/1979 (09:00),-122.318,45.6724,5525.84
01/11/1979 (09:00),-121.91,45.7308,5524.34
01/11/1979 (09:00),-121.5,45.7877,5522.84
01/11/1979 (09:00),-121.09,45.843,5521.84
01/11/1979 (09:00),-120.679,45.8968,5519.34
01/11/1979 (09:00),-120.267,45.949,5517.34
01/11/1979 (09:00),-119.854,45.9995,5514.34
01/11/1979 (09:00),-119.441,46.0486,5510.34
01/11/1979 (09:00),-119.027,46.096,5505.84
01/11/1979 (09:00),-118.612,46.1418,5501.84
01/11/1979 (09:00),-118.196,46.1861,5497.84
01/11/1979 (09:00),-117.78,46.2287,5492.84
01/11/1979 (09:00),-117.363,46.2698,5488.34
01/11/1979 (09:00),-116.945,46.3092,5484.34
01/11/1979 (09:00),-116.526,46.347,5479.84
01/11/1979 (09:00),-116.107,46.3832,5475.34
01/11/1979 (09:00),-115.688,46.4178,5470.84
01/11/1979 (09:00),-115.268,46.4507,5466.84
01/11/1979 (09:00),-114.847,46.4821,5462.84
01/11/1979 (09:00),-114.426,46.5118,5458.84
01/11/1979 (09:00),-114.005,46.5399,5454.34
01/11/1979 (09:00),-113.583,46.5663,5449.34
01/11/1979 (09:00),-113.16,46.5911,5445.84
01/11/1979 (09:00),-129.222,44.725,5518.34
01/11/1979 (09:00),-128.83,44.8094,5519.34
01/11/1979 (09:00),-128.437,44.8923,5520.34
01/11/1979 (09:00),-128.043,44.9738,5520.84
01/11/1979 (09:00),-127.647,45.0538,5521.84
01/11/1979 (09:00),-127.25,45.1324,5522.84
01/11/1979 (09:00),-126.852,45.2094,5523.34
01/11/1979 (09:00),-126.453,45.285,5523.84
01/11/1979 (09:00),-126.053,45.3591,5523.34
01/11/1979 (09:00),-125.652,45.4317,5523.34
01/11/1979 (09:00),-125.249,45.5028,5522.84
01/11/1979 (09:00),-124.846,45.5723,5521.34
01/11/1979 (09:00),-124.441,45.6403,5519.84
01/11/1979 (09:00),-124.036,45.7069,5518.84
01/11/1979 (09:00),-123.629,45.7718,5517.84
01/11/1979 (09:00),-123.221,45.8353,5517.34
01/11/1979 (09:00),-122.813,45.8971,5516.34
01/11/1979 (09:00),-122.403,45.9575,5515.34
01/11/1979 (09:00),-121.993,46.0162,5513.34
01/11/1979 (09:00),-121.581,46.0735,5512.34
01/11/1979 (09:00),-121.169,46.1291,5510.84
01/11/1979 (09:00),-120.756,46.1832,5509.84
01/11/1979 (09:00),-120.341,46.2356,5507.84
01/11/1979 (09:00),-119.927,46.2865,5504.84
01/11/1979 (09:00),-119.511,46.3358,5500.84
01/11/1979 (09:00),-119.094,46.3835,5496.84
01/11/1979 (09:00),-118.677,46.4297,5492.34
01/11/1979 (09:00),-118.259,46.4742,5487.84
01/11/1979 (09:00),-117.84,46.5171,5483.34
01/11/1979 (09:00),-117.421,46.5583,5479.34
01/11/1979 (09:00),-117.001,46.598,5474.84
01/11/1979 (09:00),-116.58,46.636,5470.84
01/11/1979 (09:00),-116.159,46.6725,5467.34
01/11/1979 (09:00),-115.737,46.7072,5463.34
01/11/1979 (09:00),-115.315,46.7404,5458.84
01/11/1979 (09:00),-114.892,46.7719,5454.84
01/11/1979 (09:00),-114.468,46.8018,5451.34
01/11/1979 (09:00),-114.044,46.83,5447.34
01/11/1979 (09:00),-113.62,46.8566,5442.84
01/11/1979 (09:00),-113.195,46.8816,5439.34
01/11/1979 (09:00),-129.343,45.003,5513.34
01/11/1979 (09:00),-128.949,45.0879,5513.84
01/11/1979 (09:00),-128.554,45.1713,5514.84
01/11/1979 (09:00),-128.158,45.2532,5515.84
01/11/1979 (09:00),-127.76,45.3337,5516.34
01/11/1979 (09:00),-127.361,45.4127,5516.34
01/11/1979 (09:00),-126.961,45.4902,5517.34
01/11/1979 (09:00),-126.56,45.5662,5517.34
01/11/1979 (09:00),-126.158,45.6407,5516.84
01/11/1979 (09:00),-125.755,45.7137,5515.84
01/11/1979 (09:00),-125.35,45.7852,5514.84
01/11/1979 (09:00),-124.945,45.8552,5513.84
01/11/1979 (09:00),-124.538,45.9236,5512.84
01/11/1979 (09:00),-124.13,45.9905,5511.84
01/11/1979 (09:00),-123.722,46.0558,5509.84
01/11/1979 (09:00),-123.312,46.1196,5509.34
01/11/1979 (09:00),-122.901,46.1819,5507.34
01/11/1979 (09:00),-122.489,46.2426,5505.84
01/11/1979 (09:00),-122.077,46.3017,5503.34
01/11/1979 (09:00),-121.663,46.3592,5502.34
01/11/1979 (09:00),-121.248,46.4152,5500.84
01/11/1979 (09:00),-120.833,46.4696,5500.84
01/11/1979 (09:00),-120.417,46.5224,5498.34
01/11/1979 (09:00),-119.999,46.5736,5495.34
01/11/1979 (09:00),-119.582,46.6231,5491.34
01/11/1979 (09:00),-119.163,46.6711,5487.34
01/11/1979 (09:00),-118.743,46.7175,5482.84
01/11/1979 (09:00),-118.323,46.7623,5478.34
01/11/1979 (09:00),-117.902,46.8054,5474.34
01/11/1979 (09:00),-117.48,46.847,5470.34
01/11/1979 (09:00),-117.058,46.8869,5466.34
01/11/1979 (09:00),-116.635,46.9251,5462.34
01/11/1979 (09:00),-116.211,46.9618,5458.84
01/11/1979 (09:00),-115.787,46.9967,5454.84
01/11/1979 (09:00),-115.362,47.0301,5451.84
01/11/1979 (09:00),-114.937,47.0618,5447.84
01/11/1979 (09:00),-114.511,47.0919,5443.84
01/11/1979 (09:00),-114.085,47.1203,5440.34
01/11/1979 (09:00),-113.658,47.147,5436.84
01/11/1979 (09:00),-113.231,47.1721,5432.84
01/11/1979 (09:00),-129.464,45.2809,5507.84
01/11/1979 (09:00),-129.069,45.3663,5508.34
01/11/1979 (09:00),-128.672,45.4502,5509.34
01/11/1979 (09:00),-128.273,45.5326,5509.84
01/11/1979 (09:00),-127.874,45.6135,5510.34
01/11/1979 (09:00),-127.473,45.693,5510.34
01/11/1979 (09:00),-127.071,45.771,5510.34
01/11/1979 (09:00),-126.668,45.8474,5510.34
01/11/1979 (09:00),-126.264,45.9223,5509.84
01/11/1979 (09:00),-125.859,45.9958,5508.34
01/11/1979 (09:00),-125.452,46.0676,5506.84
01/11/1979 (09:00),-125.045,46.138,5505.34
01/11/1979 (09:00),-124.636,46.2068,5505.34
01/11/1979 (09:00),-124.226,46.2741,5504.34
01/11/1979 (09:00),-123.815,46.3399,5502.34
01/11/1979 (09:00),-123.403,46.404,5501.84
01/11/1979 (09:00),-122.99,46.4666,5500.34
01/11/1979 (09:00),-122.576,46.5277,5499.34
01/11/1979 (09:00),-122.161,46.5871,5496.84
01/11/1979 (09:00),-121.746,46.645,5494.84
01/11/1979 (09:00),-121.329,46.7013,5492.84
01/11/1979 (09:00),-120.911,46.756,5491.34
01/11/1979 (09:00),-120.493,46.8091,5489.34
01/11/1979 (09:00),-120.073,46.8606,5486.34
01/11/1979 (09:00),-119.653,46.9105,5482.34
01/11/1979 (09:00),-119.232,46.9588,5477.84
01/11/1979 (09:00),-118.81,47.0054,5473.34
01/11/1979 (09:00),-118.387,47.0505,5469.34
01/11/1979 (09:00),-117.964,47.0939,5465.84
01/11/1979 (09:00),-117.54,47.1356,5462.34
01/11/1979 (09:00),-117.115,47.1758,5458.84
01/11/1979 (09:00),-116.69,47.2143,5455.34
01/11/1979 (09:00),-116.264,47.2511,5452.34
01/11/1979 (09:00),-115.837,47.2863,5448.34
01/11/1979 (09:00),-115.41,47.3199,5444.84
01/11/1979 (09:00),-114.982,47.3518,5441.34
01/11/1979 (09:00),-114.554,47.382,5437.34
01/11/1979 (09:00),-114.125,47.4106,5433.84
01/11/1979 (09:00),-113.696,47.4375,5429.84
01/11/1979 (09:00),-113.267,47.4627,5426.34
01/11/1979 (09:00),-129.587,45.5589,5502.34
01/11/1979 (09:00),-129.19,45.6447,5502.84
01/11/1979 (09:00),-128.791,45.7291,5503.34
01/11/1979 (09:00),-128.391,45.812,5503.84
01/11/1979 (09:00),-127.989,45.8934,5503.84
01/11/1979 (09:00),-127.587,45.9733,5504.34
01/11/1979 (09:00),-127.183,46.0517,5503.84
01/11/1979 (09:00),-126.778,46.1286,5503.34
01/11/1979 (09:00),-126.371,46.2039,5502.34
01/11/1979 (09:00),-125.964,46.2778,5501.34
01/11/1979 (09:00),-125.555,46.3501,5499.34
01/11/1979 (09:00),-125.146,46.4209,5497.84
01/11/1979 (09:00),-124.735,46.4901,5496.84
01/11/1979 (09:00),-124.323,46.5578,5495.84
01/11/1979 (09:00),-123.91,46.6239,5495.34
01/11/1979 (09:00),-123.496,46.6884,5493.84
01/11/1979 (09:00),-123.081,46.7514,5491.84
01/11/1979 (09:00),-122.664,46.8128,5490.34
01/11/1979 (09:00),-122.247,46.8726,5488.34
01/11/1979 (09:00),-121.829,46.9308,5486.34
01/11/1979 (09:00),-121.41,46.9874,5484.34
01/11/1979 (09:00),-120.99,47.0425,5482.34
01/11/1979 (09:00),-120.569,47.0959,5479.84
01/11/1979 (09:00),-120.148,47.1477,5476.84
01/11/1979 (09:00),-119.725,47.1979,5472.84
01/11/1979 (09:00),-119.302,47.2464,5468.84
01/11/1979 (09:00),-118.878,47.2934,5465.34
01/11/1979 (09:00),-118.453,47.3387,5461.34
01/11/1979 (09:00),-118.027,47.3823,5457.84
01/11/1979 (09:00),-117.601,47.4243,5454.84
01/11/1979 (09:00),-117.174,47.4647,5451.84
01/11/1979 (09:00),-116.746,47.5034,5448.84
01/11/1979 (09:00),-116.317,47.5405,5445.84
01/11/1979 (09:00),-115.888,47.5759,5441.84
01/11/1979 (09:00),-115.459,47.6097,5438.34
01/11/1979 (09:00),-115.029,47.6418,5434.84
01/11/1979 (09:00),-114.598,47.6722,5431.84
01/11/1979 (09:00),-114.167,47.7009,5428.34
01/11/1979 (09:00),-113.735,47.728,5423.34
01/11/1979 (09:00),-113.303,47.7534,5420.84
01/11/1979 (09:00),-129.712,45.8368,5496.34
01/11/1979 (09:00),-129.312,45.9231,5496.84
01/11/1979 (09:00),-128.911,46.008,5497.34
01/11/1979 (09:00),-128.509,46.0913,5497.34
01/11/1979 (09:00),-128.106,46.1732,5496.84
01/11/1979 (09:00),-127.701,46.2535,5496.84
01/11/1979 (09:00),-127.295,46.3324,5496.34
01/11/1979 (09:00),-126.888,46.4097,5495.84
01/11/1979 (09:00),-126.48,46.4855,5494.84
01/11/1979 (09:00),-126.07,46.5598,5493.84
01/11/1979 (09:00),-125.66,46.6325,5492.34
01/11/1979 (09:00),-125.248,46.7037,5490.34
01/11/1979 (09:00),-124.835,46.7733,5488.34
01/11/1979 (09:00),-124.421,46.8414,5486.84
01/11/1979 (09:00),-124.005,46.9079,5485.84
01/11/1979 (09:00),-123.589,46.9728,5482.84
01/11/1979 (09:00),-123.172,47.0362,5482.84
01/11/1979 (09:00),-122.753,47.0979,5481.34
01/11/1979 (09:00),-122.334,47.1581,5479.84
01/11/1979 (09:00),-121.914,47.2166,5477.84
01/11/1979 (09:00),-121.492,47.2736,5475.34
01/11/1979 (09:00),-121.07,47.3289,5473.34
01/11/1979 (09:00),-120.647,47.3827,5470.34
01/11/1979 (09:00),-120.223,47.4348,5467.34
01/11/1979 (09:00),-119.798,47.4853,5464.34
01/11/1979 (09:00),-119.373,47.5341,5460.84
01/11/1979 (09:00),-118.946,47.5813,5457.34
01/11/1979 (09:00),-118.519,47.6269,5453.84
01/11/1979 (09:00),-118.091,47.6708,5451.34
01/11/1979 (09:00),-117.662,47.7131,5448.34
01/11/1979 (09:00),-117.232,47.7537,5445.84
01/11/1979 (09:00),-116.802,47.7926,5442.34
01/11/1979 (09:00),-116.371,47.8299,5438.84
01/11/1979 (09:00),-115.94,47.8656,5435.34
01/11/1979 (09:00),-115.508,47.8995,5432.34
01/11/1979 (09:00),-115.075,47.9318,5429.34
01/11/1979 (09:00),-114.642,47.9624,5425.84
01/11/1979 (09:00),-114.208,47.9913,5422.34
01/11/1979 (09:00),-113.774,48.0185,5419.34
01/11/1979 (09:00),-113.34,48.0441,5415.84
01/11/1979 (09:00),-129.837,46.1146,5490.34
01/11/1979 (09:00),-129.436,46.2014,5490.34
01/11/1979 (09:00),-129.033,46.2868,5489.84
01/11/1979 (09:00),-128.629,46.3706,5489.84
01/11/1979 (09:00),-128.224,46.4529,5489.84
01/11/1979 (09:00),-127.817,46.5338,5489.34
01/11/1979 (09:00),-127.409,46.6131,5488.34
01/11/1979 (09:00),-127,46.6908,5487.84
01/11/1979 (09:00),-126.589,46.7671,5486.84
01/11/1979 (09:00),-126.178,46.8418,5485.34
01/11/1979 (09:00),-125.765,46.9149,5483.34
01/11/1979 (09:00),-125.351,46.9865,5481.84
01/11/1979 (09:00),-124.936,47.0566,5479.84
01/11/1979 (09:00),-124.519,47.125,5478.34
01/11/1979 (09:00),-124.102,47.1919,5476.34
01/11/1979 (09:00),-123.684,47.2572,5474.84
01/11/1979 (09:00),-123.264,47.3209,5474.34
01/11/1979 (09:00),-122.843,47.383,5472.34
01/11/1979 (09:00),-122.422,47.4436,5470.34
01/11/1979 (09:00),-121.999,47.5025,5468.84
01/11/1979 (09:00),-121.576,47.5598,5466.34
01/11/1979 (09:00),-121.151,47.6154,5464.34
01/11/1979 (09:00),-120.726,47.6695,5461.84
01/11/1979 (09:00),-120.299,47.7219,5459.34
01/11/1979 (09:00),-119.872,47.7727,5456.34
01/11/1979 (09:00),-119.444,47.8218,5453.34
01/11/1979 (09:00),-119.015,47.8693,5450.34
01/11/1979 (09:00),-118.586,47.9151,5447.34
01/11/1979 (09:00),-118.155,47.9593,5444.84
01/11/1979 (09:00),-117.724,48.0018,5442.34
01/11/1979 (09:00),-117.292,48.0427,5439.84
01/11/1979 (09:00),-116.859,48.0819,5436.84
01/11/1979 (09:00),-116.426,48.1194,5433.34
01/11/1979 (09:00),-115.992,48.1552,5429.84
01/11/1979 (09:00),-115.558,48.1894,5426.84
01/11/1979 (09:00),-115.122,48.2219,5423.84
01/11/1979 (09:00),-114.687,48.2526,5420.34
01/11/1979 (09:00),-114.251,48.2817,5417.34
01/11/1979 (09:00),-113.814,48.3091,5414.34
01/11/1979 (09:00),-113.377,48.3348,5411.34
01/11/1979 (09:00),-129.964,46.3924,5484.34
01/11/1979 (09:00),-129.561,46.4797,5483.34
01/11/1979 (09:00),-129.156,46.5655,5482.34
01/11/1979 (09:00),-128.75,46.6498,5482.34
01/11/1979 (09:00),-128.343,46.7327,5481.34
01/11/1979 (09:00),-127.934,46.8139,5480.84
01/11/1979 (09:00),-127.524,46.8937,5479.84
01/11/1979 (09:00),-127.113,46.9719,5479.34
01/11/1979 (09:00),-126.7,47.0486,5478.34
01/11/1979 (09:00),-126.286,47.1237,5476.84
01/11/1979 (09:00),-125.871,47.1973,5474.84
01/11/1979 (09:00),-125.455,47.2693,5472.84
01/11/1979 (09:00),-125.038,47.3398,5470.84
01/11/1979 (09:00),-124.619,47.4086,5468.84
01/11/1979 (09:00),-124.2,47.4759,5466.34
01/11/1979 (09:00),-123.779,47.5416,5465.34
01/11/1979 (09:00),-123.357,47.6057,5464.34
01/11/1979 (09:00),-122.935,47.6682,5463.84
01/11/1979 (09:00),-122.511,47.729,5461.84
01/11/1979 (09:00),-122.086,47.7883,5459.84
01/11/1979 (09:00),-121.66,47.8459,5458.34
01/11/1979 (09:00),-121.233,47.9019,5456.34
01/11/1979 (09:00),-120.805,47.9563,5453.84
01/11/1979 (09:00),-120.377,48.009,5451.84
01/11/1979 (09:00),-119.947,48.0601,5449.34
01/11/1979 (09:00),-119.516,48.1095,5446.84
01/11/1979 (09:00),-119.085,48.1573,5444.34
01/11/1979 (09:00),-118.653,48.2034,5441.34
01/11/1979 (09:00),-118.22,48.2478,5438.84
01/11/1979 (09:00),-117.787,48.2906,5436.34
01/11/1979 (09:00),-117.352,48.3317,5433.84
01/11/1979 (09:00),-116.917,48.3711,5430.84
01/11/1979 (09:00),-116.481,48.4089,5427.84
01/11/1979 (09:00),-116.045,48.4449,5424.84
01/11/1979 (09:00),-115.608,48.4793,5421.34
01/11/1979 (09:00),-115.17,48.5119,5418.34
01/11/1979 (09:00),-114.732,48.5429,5415.84
01/11/1979 (09:00),-114.293,48.5722,5412.84
01/11/1979 (09:00),-113.854,48.5997,5409.84
01/11/1979 (09:00),-113.414,48.6256,5406.84
01/11/1979 (09:00),-130.093,46.6701,5476.84
01/11/1979 (09:00),-129.687,46.7579,5475.84
01/11/1979 (09:00),-129.281,46.8442,5474.84
01/11/1979 (09:00),-128.872,46.929,5473.84
01/11/1979 (09:00),-128.463,47.0123,5472.84
01/11/1979 (09:00),-128.052,47.0941,5472.34
01/11/1979 (09:00),-127.64,47.1743,5471.34
01/11/1979 (09:00),-127.227,47.253,5470.34
01/11/1979 (09:00),-126.812,47.3301,5469.34
01/11/1979 (09:00),-126.396,47.4057,5467.84
01/11/1979 (09:00),-125.979,47.4797,5466.34
01/11/1979 (09:00),-125.561,47.5521,5464.34
01/11/1979 (09:00),-125.141,47.6229,5461.84
01/11/1979 (09:00),-124.721,47.6922,5459.84
01/11/1979 (09:00),-124.299,47.7599,5458.34
01/11/1979 (09:00),-123.876,47.8259,5456.34
01/11/1979 (09:00),-123.452,47.8904,5455.84
01/11/1979 (09:00),-123.027,47.9533,5454.34
01/11/1979 (09:00),-122.6,48.0145,5453.34
01/11/1979 (09:00),-122.173,48.0741,5451.84
01/11/1979 (09:00),-121.745,48.1321,5450.34
01/11/1979 (09:00),-121.316,48.1884,5448.84
01/11/1979 (09:00),-120.886,48.2431,5446.84
01/11/1979 (09:00),-120.455,48.2961,5444.84
01/11/1979 (09:00),-120.023,48.3475,5443.34
01/11/1979 (09:00),-119.59,48.3972,5441.34
01/11/1979 (09:00),-119.156,48.4453,5438.84
01/11/1979 (09:00),-118.721,48.4917,5436.34
01/11/1979 (09:00),-118.286,48.5364,5433.34
01/11/1979 (09:00),-117.85,48.5794,5431.34
01/11/1979 (09:00),-117.413,48.6207,5428.34
01/11/1979 (09:00),-116.975,48.6604,5425.84
01/11/1979 (09:00),-116.537,48.6984,5422.84
01/11/1979 (09:00),-116.098,48.7346,5419.84
01/11/1979 (09:00),-115.659,48.7692,5416.84
01/11/1979 (09:00),-115.219,48.8021,5413.84
01/11/1979 (09:00),-114.778,48.8332,5411.34
01/11/1979 (09:00),-114.336,48.8626,5408.34
01/11/1979 (09:00),-113.895,48.8904,5404.84
01/11/1979 (09:00),-113.452,48.9164,5401.84
01/11/1979 (09:00),-130.222,46.9477,5468.84
01/11/1979 (09:00),-129.815,47.0361,5467.84
01/11/1979 (09:00),-129.406,47.1229,5466.84
01/11/1979 (09:00),-128.996,47.2081,5465.34
01/11/1979 (09:00),-128.585,47.2919,5464.34
01/11/1979 (09:00),-128.172,47.3741,5463.34
01/11/1979 (09:00),-127.758,47.4548,5462.34
01/11/1979 (09:00),-127.342,47.5339,5461.34
01/11/1979 (09:00),-126.925,47.6115,5459.84
01/11/1979 (09:00),-126.507,47.6875,5458.34
01/11/1979 (09:00),-126.088,47.762,5457.34
01/11/1979 (09:00),-125.668,47.8348,5455.34
01/11/1979 (09:00),-125.246,47.9061,5453.34
01/11/1979 (09:00),-124.823,47.9757,5451.34
01/11/1979 (09:00),-124.399,48.0438,5449.34
01/11/1979 (09:00),-123.974,48.1103,5448.34
01/11/1979 (09:00),-123.547,48.1751,5448.34
01/11/1979 (09:00),-123.12,48.2383,5447.34
01/11/1979 (09:00),-122.691,48.2999,5445.84
01/11/1979 (09:00),-122.262,48.3599,5444.84
01/11/1979 (09:00),-121.831,48.4182,5443.84
01/11/1979 (09:00),-121.4,48.4748,5441.84
01/11/1979 (09:00),-120.967,48.5299,5440.34
01/11/1979 (09:00),-120.534,48.5832,5439.34
01/11/1979 (09:00),-120.099,48.6349,5437.34
01/11/1979 (09:00),-119.664,48.6849,5435.84
01/11/1979 (09:00),-119.228,48.7332,5434.34
01/11/1979 (09:00),-118.791,48.7799,5431.34
01/11/1979 (09:00),-118.353,48.8249,5428.84
01/11/1979 (09:00),-117.914,48.8682,5426.84
01/11/1979 (09:00),-117.475,48.9098,5423.84
01/11/1979 (09:00),-117.035,48.9497,5420.84
01/11/1979 (09:00),-116.594,48.9879,5418.34
01/11/1979 (09:00),-116.152,49.0243,5415.34
01/11/1979 (09:00),-115.71,49.0591,5412.84
01/11/1979 (09:00),-115.267,49.0922,5409.84
01/11/1979 (09:00),-114.824,49.1235,5406.84
01/11/1979 (09:00),-114.38,49.1531,5403.34
